# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
一覽表	일람표
一貫性	일관성
一身上	일신상
一週日	일주일
一過性	일과성
一邊倒	일변도
一部分	일부분
一面的	일면적
一體化	일체화
一體性	일체성
一體感	일체감
一體的	일체적
一黨制	일당제
丁戶層	정호층
丁田制	정전제
七五調	칠오조
七八十	칠팔십
七八月	칠팔월
七十一	칠십일
七十億	칠십억
七十客	칠십객
七千萬	칠천만
七面鳥	칠면조
三一節	삼일절
三七日	삼칠일
三人舞	삼인무
三代記	삼대기
三八紬	삼팔주
三八線	삼팔선
三十一	삼십일
三十九	삼십구
三十五	삼십오
三十億	삼십억
三十兆	삼십조
三十四	삼십사
三十萬	삼십만
三千萬	삼천만
三千里	삼천리
三原色	삼원색
三四十	삼사십
三國史	삼국사
三壘手	삼루수
三多島	삼다도
三姿勢	삼자세
三巴戰	삼파전
三年喪	삼년상
三拍子	삼박자
三昧境	삼매경
三月生	삼월생
三枝槍	삼지창
三次元	삼차원
三法印	삼법인
三百二	삼백이
三百萬	삼백만
三等分	삼등분
三角形	삼각형
三角洲	삼각주
三角筋	삼각근
三角線	삼각선
三輪車	삼륜차
三重苦	삼중고
三銃士	삼총사
三頭筋	삼두근
上中下	상중하
上代史	상대사
上位圈	상위권
上位職	상위직
上佐平	상좌평
上八字	상팔자
上半期	상반기
上半身	상반신
上古史	상고사
上告審	상고심
上場社	상장사
上大等	상대등
上層圈	상층권
上層部	상층부
上揖禮	상읍례
上昇勢	상승세
上昇期	상승기
上昇率	상승률
上映作	상영작
上映室	상영실
上映館	상영관
上樑式	상량식
上樑文	상량문
上水原	상수원
上水道	상수도
上流層	상류층
上疏文	상소문
上等品	상등품
上級班	상급반
上級生	상급생
上級者	상급자
上行線	상행선
上訴者	상소자
上限價	상한가
上限制	상한제
上陸者	상륙자
上陸艇	상륙정
下三道	하삼도
下位圈	하위권
下位法	하위법
下剋上	하극상
下半期	하반기
下半身	하반신
下士官	하사관
下學的	하학적
下宿房	하숙방
下宿生	하숙생
下宿費	하숙비
下層民	하층민
下手人	하수인
下揖禮	하읍례
下放式	하방식
下棺時	하관시
下段部	하단부
下水溝	하수구
下水道	하수도
下水面	하수면
下級審	하급심
下級者	하급자
下腹部	하복부
下落勢	하락세
下落期	하락기
下落率	하락률
下血量	하혈량
下行線	하행선
下請業	하청업
下賜品	하사품
下賜金	하사금
下進部	하진부
下達式	하달식
下都給	하도급
下降勢	하강세
下降期	하강기
下限價	하한가
不一致	불일치
不介入	불개입
不作爲	부작위
不信感	불신감
不信者	불신자
不信論	불신론
不健全	불건전
不健康	불건강
不充分	불충분
不內症	불내증
不全症	부전증
不公平	불공평
不公正	불공정
不具化	불구화
不具者	불구자
不分明	불분명
不利益	불이익
不動化	부동화
不動心	부동심
不動産	부동산
不協化	불협화
不協和	불협화
不參者	불참자
不參與	불참여
不可不	불가불
不可侵	불가침
不可分	불가분
不可缺	불가결
不可能	불가능
不可解	불가해
不可避	불가피
不合格	불합격
不合理	불합리
不名譽	불명예
不和性	불화성
不和說	불화설
不在中	부재중
不在者	부재자
不均等	불균등
不均衡	불균형
不夜城	불야성
不如歸	불여귀
不妊症	불임증
不孝子	불효자
不安定	불안정
不安感	불안감
不安症	불안증
不完全	불완전
不定詞	부정사
不寢番	불침번
不實化	부실화
不專攻	부전공
不履行	불이행
不干涉	불간섭
不平等	불평등
不引渡	불인도
不得不	부득불
不得已	부득이
不徹底	불철저
不必要	불필요
不快感	불쾌감
不愉快	불유쾌
不感症	불감증
不拘束	불구속
不敢請	불감청
不敬罪	불경죄
不文律	불문율
不文律	불문율
不明確	불명확
不時着	불시착
不景氣	불경기
不條理	부조리
不正直	부정직
不正確	부정확
不毛地	불모지
不毛性	불모성
不汗黨	불한당
不治病	불치병
不況期	불황기
不法化	불법화
不法性	불법성
不法的	불법적
不注意	부주의
不渡率	부도율
不滿氣	불만기
不滿足	불만족
不潔感	불결감
不燃性	불연성
不特定	불특정
不當性	부당성
不發彈	불발탄
不相容	불상용
不眠症	불면증
不知中	부지중
不確實	불확실
不祥事	불상사
不穩視	불온시
不純物	불순물
不織布	부직포
不罰罪	불벌죄
不自然	부자연
不自由	부자유
不良品	불량품
不良率	불량률
不良輩	불량배
不處罰	불처벌
不行事	불행사
不要求	불요구
不規則	불규칙
不親切	불친절
不計敗	불계패
不認定	불인정
不誠實	불성실
不調和	부조화
不請客	불청객
不變性	불변성
不變的	불변적
不起訴	불기소
不足分	부족분
不足額	부족액
不退轉	불퇴전
不透明	불투명
不連續	불연속
不逮捕	불체포
不遇者	불우자
不道德	부도덕
不適切	부적절
不適合	부적합
不適應	부적응
不適格	부적격
不適正	부적정
不適當	부적당
世上事	세상사
世代論	세대론
世俗化	세속화
世俗史	세속사
世俗性	세속성
世俗的	세속적
世帶主	세대주
世帶表	세대표
世界人	세계인
世界像	세계상
世界化	세계화
世界史	세계사
世界的	세계적
世界觀	세계관
世紀型	세기형
世紀末	세기말
世紀的	세기적
世襲制	세습제
世襲化	세습화
世襲的	세습적
丘陵地	구릉지
丘陵性	구릉성
丙子生	병자생
丙申年	병신년
中上層	중상층
中下級	중하급
中世的	중세적
中世紀	중세기
中低價	중저가
中力機	중력기
中古品	중고품
中古船	중고선
中古車	중고차
中國人	중국인
中國語	중국어
中型船	중형선
中央會	중앙회
中央的	중앙적
中央線	중앙선
中央路	중앙로
中央部	중앙부
中央黨	중앙당
中學校	중학교
中學生	중학생
中小型	중소형
中層的	중층적
中年層	중년층
中年期	중년기
中心制	중심제
中心化	중심화
中心國	중심국
中心地	중심지
中心村	중심촌
中心核	중심핵
中心的	중심적
中心線	중심선
中心街	중심가
中心說	중심설
中心軸	중심축
中心部	중심부
中心體	중심체
中性子	중성자
中性的	중성적
中揖禮	중읍례
中搜部	중수부
中文科	중문과
中早産	중조산
中期作	중기작
中校生	중교생
中樞的	중추적
中止者	중지자
中毒症	중독증
中毒者	중독자
中水道	중수도
中生代	중생대
中産層	중산층
中立化	중립화
中立國	중립국
中立性	중립성
中立的	중립적
中等部	중등부
中範圍	중범위
中絶率	중절률
中緯度	중위도
中繼室	중계실
中繼車	중계차
中足骨	중족골
中距離	중거리
中途金	중도금
中進國	중진국
中道的	중도적
中部圈	중부권
中金債	중금채
中間國	중간국
中間子	중간자
中間的	중간적
中間石	중간석
中間色	중간색
中間財	중간재
中陰身	중음신
中隊長	중대장
中高校	중고교
中高生	중고생
丹粧型	단장형
丹頂鶴	단정학
主人公	주인공
主動力	주동력
主動的	주동적
主動者	주동자
主原因	주원인
主原料	주원료
主君制	주군제
主唱者	주창자
主大監	줏대감
主婦像	주부상
主婦層	주부층
主宰者	주재자
主導力	주도력
主導國	주도국
主導型	주도형
主導性	주도성
主導權	주도권
主導的	주도적
主席團	주석단
主席職	주석직
主張者	주장자
主役論	주역론
主思派	주사파
主成分	주성분
主材料	주재료
主權者	주권자
主治醫	주치의
主淚線	주누선
主演作	주연작
主演者	주연자
主演賞	주연상
主特技	주특기
主産地	주산지
主目標	주목표
主眼點	주안점
主管者	주관자
主義式	주의식
主義者	주의자
主要因	주요인
主觀化	주관화
主觀式	주관식
主觀性	주관성
主觀的	주관적
主謀者	주모자
主題圖	주제도
主題文	주제문
主題歌	주제가
主題語	주제어
主體化	주체화
主體性	주체성
主體的	주체적
主體者	주체자
乖離感	괴리감
乘下車	승하차
乘務員	승무원
乘合車	승합차
乘員部	승원부
乘用車	승용차
乘組員	승조원
乘車券	승차권
乘車感	승차감
乘降場	승강장
乙未年	을미년
九九式	구구식
九九段	구구단
九十七	구십칠
九十三	구십삼
九十九	구십구
九十五	구십오
九十六	구십육
九十四	구십사
九十日	구십일
九節草	구절초
九誓幢	구서당
乳兒服	유아복
乳房癌	유방암
乳母車	유모차
乳脂肪	유지방
乳製品	유제품
乾冷所	건냉소
乾嘔逆	건구역
乾地黃	건지황
乾燥地	건조지
乾燥室	건조실
乾燥期	건조기
乾燥症	건조증
乾畓法	건답법
乾葡萄	건포도
乾電池	건전지
乾魚物	건어물
亂刀­	난도질
亂打戰	난타전
亂氣流	난기류
亂立相	난립상
亂脈相	난맥상
亂鬪劇	난투극
事例品	사례품
事例費	사례비
事前的	사전적
事務員	사무원
事務官	사무관
事務室	사무실
事務局	사무국
事務所	사무소
事務的	사무적
事務職	사무직
事務處	사무처
事務長	사무장
事大性	사대성
事大黨	사대당
事實上	사실상
事實性	사실성
事實感	사실감
事實的	사실적
事故率	사고율
事業主	사업주
事業化	사업화
事業圈	사업권
事業團	사업단
事業場	사업장
事業家	사업가
事業所	사업소
事業會	사업회
事業者	사업자
事業費	사업비
事業部	사업부
事業館	사업관
事業體	사업체
事法界	사법계
事物化	사물화
事物的	사물적
事由書	사유서
二三十	이삼십
二三千	이삼천
二元化	이원화
二元的	이원적
二元論	이원론
二分法	이분법
二十一	이십일
二十七	이십칠
二十九	이십구
二十二	이십이
二十五	이십오
二十八	이십팔
二十六	이십육
二十四	이십사
二十萬	이십만
二千萬	이천만
二壘手	이루수
二壘打	이루타
二次元	이차원
二次的	이차적
二毛作	이모작
二氣論	이기론
二百몇	이백몇
二百億	이백억
二百萬	이백만
二等兵	이등병
二等分	이등분
二輪車	이륜차
二進數	이진수
二部制	이부제
二重唱	이중창
二重奏	이중주
二重性	이중성
二重的	이중적
二重苦	이중고
互惠的	호혜적
互換性	호환성
五一七	오일칠
五一八	오일팔
五一六	오일륙
五六十	오륙십
五六月	오뉴월
五六百	오륙백
五加皮	오가피
五十五	오십오
五十四	오십사
五十肩	오십견
五十萬	오십만
五升木	오승목
五味子	오미자
五大洋	오대양
五大陸	오대륙
五層塔	오층탑
五廟制	오묘제
五性的	오성적
五日場	오일장
五旬節	오순절
五百萬	오백만
五線紙	오선지
五萬相	오만상
五行說	오행설
五頭品	오두품
亞熱帶	아열대
亞高山	아고산
亡命地	망명지
亡命者	망명자
亡國的	망국적
亡家的	망가적
交代者	교대자
交叉路	교차로
交叉點	교차점
交換員	교환원
交換展	교환전
交換所	교환소
交換機	교환기
交換臺	교환대
交易國	교역국
交易展	교역전
交易量	교역량
交替期	교체기
交替說	교체설
交涉史	교섭사
交涉權	교섭권
交通便	교통편
交通網	교통망
交通費	교통비
交通路	교통로
交通量	교통량
交通難	교통난
交附率	교부율
交際費	교제비
交響曲	교향곡
享受權	향수권
享受者	향수자
享樂化	향락화
享樂客	향락객
享樂的	향락적
京畿道	경기도
人乃天	인내천
人事係	인사계
人事性	인사성
人事案	인사안
人事法	인사법
人事課	인사과
人事部	인사부
人件費	인건비
人力層	인력층
人力車	인력거
人力難	인력난
人口數	인구수
人口率	인구율
人員數	인원수
人工化	인공화
人工物	인공물
人工的	인공적
人工美	인공미
人形劇	인형극
人情美	인정미
人文大	인문대
人文書	인문서
人文的	인문적
人文系	인문계
人本的	인본적
人格化	인격화
人格權	인격권
人格的	인격적
人格神	인격신
人格者	인격자
人格體	인격체
人民的	인민적
人民軍	인민군
人氣人	인기인
人氣度	인기도
人氣曲	인기곡
人氣稅	인기세
人氣裡	인기리
人爲的	인위적
人物像	인물상
人物型	인물형
人物學	인물학
人物畵	인물화
人物論	인물론
人生史	인생사
人生觀	인생관
人生談	인생담
人種的	인종적
人蔘茶	인삼차
人造物	인조물
人道橋	인도교
人間事	인간사
人間像	인간상
人間化	인간화
人間味	인간미
人間型	인간형
人間性	인간성
人間愛	인간애
人間的	인간적
人間群	인간군
人間觀	인간관
人類史	인류사
人類學	인류학
人類愛	인류애
今世紀	금세기
今年度	금년도
今明間	금명간
介入說	개입설
仕樣書	사양서
他地方	타지방
他律的	타율적
他意的	타의적
仙人掌	선인장
代名詞	대명사
代執行	대집행
代打論	대타론
代替物	대체물
代案的	대안적
