# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
명예욕	名譽慾
명왕성	冥王星
명의자	名義者
명작극	名作劇
명조체	明朝體
명증성	明證性
명품관	名品館
명품점	名品店
모계제	母系制
모국어	母國語
모권제	母權制
모기구	母機構
모기업	母企業
모리배	謀利輩
모멸감	侮蔑感
모방도	模倣度
모방자	模倣者
모방적	毛紡績
모범생	模範生
모범수	模範囚
모범적	模範的
모본단	模本緞
모사론	模寫論
모색기	摸索期
모성애	母性愛
모순율	矛盾律
모순적	矛盾的
모순점	矛盾點
모욕감	侮辱感
모욕당	侮辱當
모욕적	侮辱的
모욕죄	侮辱罪
모자간	母子間
모작품	模作品
모조품	模造品
모직물	毛織物
모집인	募集人
모험가	冒險家
모험담	冒險談
모험성	冒險性
모험심	冒險心
모험적	冒險的
모형도	模型圖
모회사	母會社
목가적	牧歌的
목각상	木刻像
목격담	目擊談
목격자	目擊者
목공품	木工品
목성판	木星版
목양장	牧養場
목요일	木曜日
목욕료	沐浴料
목욕장	沐浴場
목욕탕	沐浴湯
목재품	木材品
목적어	目的語
목적지	目的地
목적항	目的港
목제품	木製品
목조부	木造部
목초지	牧草地
목축업	牧畜業
목판화	木版畵
목표량	目標量
목표선	目標線
목표액	目標額
목표점	目標點
목회자	牧會者
목회학	牧會學
몰락기	沒落期
몰상식	沒常識
몰염치	沒廉恥
몰이해	沒理解
몰지각	沒知覺
몽상가	夢想家
몽상적	夢想的
몽유병	夢遊病
몽환성	夢幻性
묘기성	妙技性
묘비명	墓碑銘
무가치	無價値
무감각	無感覺
무개성	無個性
무개차	無蓋車
무계획	無計劃
무공해	無公害
무관계	無關係
무관심	無關心
무국적	無國籍
무궁화	無窮花
무권리	無權利
무기고	武器庫
무기력	無氣力
무기명	無記名
무기물	無機物
무기상	武器商
무기질	無機質
무기한	無期限
무기형	武器型
무기화	武器化
무노동	無勞動
무농약	無農藥
무뇌아	無腦兒
무능력	無能力
무능인	無能人
무대극	舞臺劇
무대화	舞臺化
무도회	舞蹈會
무동작	無動作
무력감	無力感
무력부	武力部
무력화	無力化
무리수	無理手
무면허	無免許
무방비	無防備
무방향	無方向
무법자	無法者
무분별	無分別
무사도	武士道
무사풍	武士風
무생물	無生物
무선국	無線局
무성의	無誠意
무소득	無所得
무소속	無所屬
무소식	無消息
무소신	無所信
무소용	無所用
무소유	無所有
무속적	巫俗的
무술인	武術人
무승부	無勝負
무시간	無時間
무시당	無視當
무시험	無試驗
무식자	無識者
무신경	無神經
무실점	無失點
무아경	無我境
무아성	無我性
무악도	舞樂圖
무안당	無顔當
무양식	無良識
무언극	無言劇
무언중	無言中
무역국	貿易國
무역량	貿易量
무역로	貿易路
무역선	貿易船
무역업	貿易業
무역품	貿易品
무역항	貿易港
무연탄	無煙炭
무염치	無廉恥
무영륜	無影輪
무예인	武藝人
무오염	無汚染
무욕망	無慾望
무용가	舞踊家
무용계	舞踊界
무용과	舞踊科
무용극	舞踊劇
무용단	舞踊團
무용담	武勇談
무용도	舞踊圖
무용론	無用論
무용복	舞踊服
무용성	無用性
무용수	舞踊手
무용인	舞踊人
무용제	舞踊祭
무용학	舞踊學
무원칙	無原則
무응답	無應答
무의미	無意味
무의식	無意識
무의촌	無醫村
무의탁	無依託
무이자	無利子
무인도	無人島
무인화	無人化
무임금	無賃金
무임소	無任所
무자격	無資格
무자료	無資料
무자비	無慈悲
무작위	無作爲
무작정	無酌定
무장력	武裝力
무장화	武裝化
무저항	無抵抗
무전기	無電機
무절제	無節制
무접촉	無接觸
무정부	無政府
무정자	無精子
무정형	無定形
무제한	無制限
무조건	無條件
무주견	無主見
무주택	無住宅
무중력	無重力
무직자	無職者
무진장	無盡藏
무질서	無秩序
무차별	無差別
무책임	無責任
무투표	無投票
무표정	無表情
무한대	無限大
무한량	無限量
무한성	無限性
무한정	無限定
무허가	無許可
무혐의	無嫌疑
무협지	武俠誌
무호흡	無呼吸
무화과	無花果
무효론	無效論
무효화	無效化
묵비권	默秘權
묵살당	默殺當
묵시적	默示的
묵청색	墨靑色
문간방	門間房
문고본	文庫本
문고판	文庫判
문구점	文具店
문단속	門團束
문답식	問答式
문리대	文理大
문맹률	文盲率
문명권	文明圈
문명사	文明史
문명인	文明人
문명적	文明的
문명화	文明化
문무대	文武隊
문민화	文民化
문방구	文房具
문법서	文法書
문법성	文法性
문법적	文法的
문상객	問喪客
문서함	文書函
문서화	文書化
문설주	門-柱
문안가	文案家
문예란	文藝欄
문예물	文藝物
문예비	文藝費
문예지	文藝誌
문외한	門外漢
문인화	文人畵
문자적	文字的
문자판	文字板
문자화	文字化
문장가	文章家
문장력	文章力
문제극	問題劇
문제성	問題性
문제시	問題視
문제아	問題兒
문제작	問題作
문제적	問題的
문제점	問題點
문제지	問題紙
문제집	問題集
문제화	問題化
문지방	門地枋
문직물	紋織物
문책론	問責論
문필가	文筆家
문하생	門下生
문학가	文學家
문학계	文學界
문학관	文學觀
문학도	文學徒
문학론	文學論
문학사	文學史
문학상	文學賞
문학서	文學書
문학성	文學性
문학인	文學人
문학자	文學者
문학적	文學的
문학지	文學誌
문학파	文學派
문화가	文化家
문화계	文化界
문화관	文化觀
문화국	文化國
문화권	文化圈
문화대	文化帶
문화론	文化論
문화면	文化面
문화부	文化部
문화사	文化史
문화어	文化語
문화원	文化院
문화인	文化人
문화재	文化財
문화적	文化的
문화제	文化祭
문화촌	文化村
문화화	文化化
물가고	物價高
물가국	物價局
물격화	物格化
물동량	物動量
물류비	物流費
물리력	物理力
물리적	物理的
물리학	物理學
물신성	物神性
물신적	物神的
물신화	物神化
물욕적	物慾的
물자체	物自體
물질계	物質界
물질관	物質觀
물질성	物質性
물질적	物質的
물질학	物質學
물질화	物質化
물화적	物化的
미개봉	未開封
미개인	未開人
미개지	未開地
미개척	未開拓
미건설	未建設
미공개	未公開
미기입	未記入
미납금	未納金
미등기	未登記
미등록	未登錄
미래불	未來佛
미래상	未來像
미래적	未來的
미래형	未來形
미로형	迷路型
미륵당	彌勒堂
미륵불	彌勒佛
미망인	未亡人
미복학	未復學
미봉적	彌縫的
미봉책	彌縫策
미분기	微分器
미분양	未分讓
미분화	未分化
미비점	未備點
미생마	未生馬
미생물	微生物
미서명	未書名
미성년	未成年
미성숙	未成熟
미수금	未收金
미숙성	未熟性
미숙아	未熟兒
미술가	美術家
미술계	美術界
미술과	美術科
미술관	美術館
미술반	美術班
미술사	美術史
미술실	美術室
미술인	美術人
미술적	美術的
미술지	美術誌
미술품	美術品
미시적	微視的
미식가	美食家
미신고	未申告
미신적	迷信的
미안감	未安感
미안수	美顔水
미온적	微溫的
미완성	未完成
미용실	美容室
미의식	美意識
미인계	美人計
미인도	美人圖
미인상	美人相
미인형	美人型
미장원	美粧院
미전향	未轉向
미조직	未組織
미증유	未曾有
미지수	未知數
미학과	美學科
미학사	美學史
미학적	美學的
미해결	未解決
미혼모	未婚母
미혼자	未婚者
미화반	美化班
미화원	美化員
미확인	未確認
미확정	未確定
민간약	民間藥
민간용	民間用
민간인	民間人
민감성	敏感性
민방론	民放論
민방위	民防衛
민병대	民兵隊
민본론	民本論
민속극	民俗劇
민속복	民俗服
민속제	民俗祭
민속촌	民俗村
민속품	民俗品
민속학	民俗學
민속화	民俗畵
민심처	民心處
민영화	民營化
민요조	民謠調
민원실	民願室
민원인	民願人
민의원	民議院
민족극	民族劇
민족복	民族服
민족사	民族史
민족성	民族性
민족적	民族的
민족혼	民族魂
민주성	民主性
민주적	民主的
민주화	民主化
민중어	民衆語
민중적	民衆的
민첩성	敏捷性
민통선	民統線
민형사	民刑事
민화적	民畵的
밀반입	密搬入
밀반출	密搬出
밀입북	密入北
밀접성	密接性
밀착형	密着型
밀항자	密航者
바라문	婆羅門
박격포	迫擊砲
박람회	博覽會
박래품	舶來品
박리성	剝離性
박물관	博物館
박물원	博物院
박물학	博物學
박제화	剝製化
박진감	迫眞感
박진성	迫進性
박진적	迫進的
박탈감	剝奪感
반감기	半減期
반강제	半强制
반격론	反擊論
반경례	半敬禮
반구형	半球形
반국가	反國家
반군부	反軍部
반농담	半弄談
반당적	反黨的
반대론	反對論
반대자	反對者
반대파	反對派
반대편	反對便
반도체	半導體
반독재	反獨裁
반독점	反獨占
반동성	反動性
반동적	反動的
반란군	叛亂軍
반란죄	叛亂罪
반려자	伴侶者
반만년	半萬年
반명제	反命題
반문명	反文明
반문화	反文化
반민족	反民族
반민주	反民主
반박문	反駁文
반발력	反撥力
반발심	反撥心
반병신	半病身
반복적	反復的
반비례	反比例
반비판	反批判
반사각	反射角
반사등	反射燈
반사막	半沙漠
반사식	反射式
반사적	反射的
반상회	班常會
반생명	反生命
반성문	反省文
반성적	反省的
반세기	半世紀
반식민	反植民
반신욕	半身浴
반실성	半失性
반역자	反逆者
반왕조	反王朝
반외세	反外勢
반원형	半圓形
반응성	反應性
반의사	反意思
반인간	反人間
반인륜	反人倫
반인종	反人種
반작용	反作用
반절기	半切機
반정부	反政府
반정의	反正意
반체제	反體制
반출입	搬出入
반출증	搬出證
반통일	反統一
반투명	半透明
반평생	半平生
반학교	反學校
반항기	反抗期
반항심	反抗心
반항아	反抗兒
반항적	反抗的
반혁명	反革命
반환일	返還日
반환점	返還點
발간사	發刊辭
발굴물	發掘物
발굴지	發掘地
발급식	發給式
발기력	勃起力
발달사	發達史
발대식	發隊式
발동기	發動機
발동선	發動船
발매기	發賣機
발매식	發賣式
발명가	發明家
발명자	發明者
발명품	發明品
발병률	發病率
발사대	發射臺
발사음	發射音
발상법	發想法
발상지	發祥地
발생량	發生量
발생론	發生論
발생률	發生率
발생원	發生原
발생적	發生的
발생지	發生地
발생형	發生型
발설자	發說者
발신인	發信人
발신자	發信者
발암성	發癌性
발언권	發言權
발언대	發言臺
발원지	發源地
발인식	發靷式
발작적	發作的
발전사	發展史
발전상	發展相
발전성	發展性
발전소	發電所
발전안	發展案
발전적	發展的
발제자	發題者
발족식	發足式
발포기	發泡器
발포물	發泡物
발표력	發表力
발표문	發表文
발표설	發表說
발표자	發表者
발표회	發表會
발행가	發行價
발행권	發行權
발행사	發行社
발행인	發行人
발행자	發行者
발효법	醱酵法
발효일	發效日
방곡령	防穀令
방공호	防空壕
방관적	傍觀的
방극장	房劇場
방랑벽	放浪癖
방랑인	放浪人
방랑자	放浪者
방문객	訪問客
방문자	訪問者
방미설	訪美說
방벌적	放伐的
방범등	防犯燈
방범망	防犯網
방법론	方法論
방법적	方法的
방부성	防腐性
방부제	防腐劑
방북설	訪北說
방비대	防備隊
방사기	放射器
방사능	放射能
방사선	放射線
방사성	放射性
방사주	紡紗紬
방사형	放射形
방송가	放送街
방송계	放送界
방송관	放送觀
방송국	放送局
방송권	放送權
방송극	放送劇
방송량	放送量
방송망	放送網
방송명	放送名
방송사	放送社
방송인	放送人
방수량	防水量
방수성	防水性
방어벽	防禦壁
방어용	防禦用
방어율	防禦率
방어자	防禦者
방어적	防禦的
방영분	放映分
방위력	防衛力
방위비	防衛費
방위세	防衛稅
방유벽	防油壁
방음문	防音門
방음벽	防音壁
방적기	紡績機
방정식	方程式
방조제	防潮堤
방지책	防止策
방청객	傍聽客
방청석	傍聽席
방출량	放出量
방충제	防蟲劑
방탄복	防彈服
방탕아	放蕩兒
방탕자	放蕩者
방파제	防波堤
방풍림	防風林
방학식	放學式
방한모	防寒帽
방한복	防寒服
방해당	妨害當
방해물	妨害物
방해죄	妨害罪
방향성	方向性
방향안	方向案
방호벽	防護壁
방호복	防護服
방화범	放火犯
방화벽	防火壁
배관공	配管工
배급량	配給量
배급사	配給社
배급소	配給所
배급제	配給制
배급품	配給品
배기량	排氣量
배낭족	背囊族
배뇨량	排尿量
배달업	配達業
배달원	配達員
배당금	配當金
배당률	配當率
배란기	排卵期
배란일	排卵日
배반자	背反者
배불론	排佛論
배상금	賠償金
배설물	排泄物
배수구	排水口
배수진	背水陣
배신감	背信感
배신당	背信當
배신자	背信者
배신적	背信的
배심원	陪審員
배역진	配役陣
배우난	俳優難
배우자	配偶者
배우적	俳優的
배제법	排除法
배중률	排中律
배척당	排斥當
배출구	排出口
배출량	排出量
배출로	排出路
배치군	配置軍
배타성	排他性
배타적	排他的
배포권	配布權
배합토	配合土
배후지	背後地
